IK,Kasse,PKV
108008880,LKK Baden-Württemberg,0
105508890,LKK GARTENBAU,0
105508787,LKK Hessen,
109008837,LKK Niederb./Opf./Schwab,0
103708773,LKK Nordrhein-Westfalen,0
100056808,LRA FDS Migration u F/AS,0
100056808,LRA FDS Migration u Flü.,0
100056807,LRA Freudenstadt JA,0
100067822,LRA Schweinfurt Asyl,0
114109,LVM Krankenvers.,1
104631498,mhplus BKK,0
107835743,mhplus BKK,0
108035612,mhplus BKK,0
108092177,mhplus BKK,0
101520078,Mobil Krankenkasse,0
102120076,Mobil Krankenkasse,0
114037000,MÜNCHENER VEREIN,1
104491707,Novitas BKK,0
114125,NÜRNBERGER KV,1
103600182,PBeaKK Stuttgart,0
103600514,Polizei Brandenburg,1
NaN,PR,1
106492393,pronova BKK,0
105823040,R+V BKK,0
114116,R+V Kranken,1
100057805,SA Lörrach,0
100057805,SA Lörrach/AS,0
105330168,Salus BKK,0
114039001,SDK-Krankenvers.,1
114039002,SDK-Krankenvers.,1
114039003,SDK-Krankenvers.,1
108433248,Siemens Betriebskrankenk,0
114002226,SIGNAL IDUNA,1
114002265,SIGNAL IDUNA,1
114002273,SIGNAL IDUNA,1
114002283,SIGNAL IDUNA,1
114002346,SIGNAL IDUNA,1
114002761,SIGNAL IDUNA,1
114002101,SIGNAL KRANKEN,1
114002106,SIGNAL KRANKEN,1
114002112,SIGNAL KRANKEN,1
114002126,SIGNAL KRANKEN,1
114002129,SIGNAL KRANKEN,1
114002130,SIGNAL KRANKEN,1
114002157,SIGNAL KRANKEN,1
114002173,SIGNAL KRANKEN,1
114002184,SIGNAL KRANKEN,1
114002226,SIGNAL KRANKEN,1
114002265,SIGNAL KRANKEN,1
114002272,SIGNAL KRANKEN,1
114002340,SIGNAL KRANKEN,1
114002342,SIGNAL KRANKEN,1
114002346,SIGNAL KRANKEN,1
114002408,SIGNAL KRANKEN,1
114002701,SIGNAL KRANKEN,1
114002702,SIGNAL KRANKEN,1
114002704,SIGNAL KRANKEN,1
114002762,SIGNAL KRANKEN,1
114002803,SIGNAL KRANKEN,1
108833505,SKD BKK,0
120192718,SVLFG Landw. BG Standort Kiel,0
100177504,TK Hamburg,0
100577508,TK Hamburg,0
101377508,TK Hamburg,0
101575519,TK Hamburg,0
101577500,TK Hamburg,0
101578603,TK Hamburg,0
101777502,TK Hamburg,0
103477503,TK Hamburg,0
104077501,TK Hamburg,0
105077504,TK Hamburg,0
105177505,TK Hamburg,0
106277508,TK Hamburg,0
106377509,TK Hamburg,0
106477500,TK Hamburg,0
106577501,TK Hamburg,0
106777503,TK Hamburg,0
107277500,TK Hamburg,0
107377501,TK Hamburg,0
107877506,TK Hamburg,0
108077500,TK Hamburg,0
108377503,TK Hamburg,0
109377505,TK Hamburg,0
109577006,TK Hamburg,0
109577507,TK Hamburg,0
114108,UKV,1
114045031,uniVersa,1
114045033,uniVersa,1
114045058,uniVersa,1
114045076,uniVersa,1
114045334,uniVersa,1
114045336,uniVersa,1
103525909,VIACTIV Krankenkasse,0
104526376,VIACTIV Krankenkasse,0
114105,VICTORIA Kranken,1
107536262,vivida bkk,0
108036441,WMF BKK,0
114139,Württ. Kranken,1
103600525,ZPD NRW,0
